"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Mar 12 15:09:50 UTC 2026","Thu Mar 12 15:09:51 UTC 2026","1161","","Reports API Tests","","com.datapulse.qa.tests.ReportsTest","trends_intervalMonth_returns200","Trends: interval=month → 200","Interval=month should return 200."
"failed","Thu Mar 12 15:09:59 UTC 2026","Thu Mar 12 15:10:00 UTC 2026","1224","","Quality Checks API Tests","","com.datapulse.qa.tests.ChecksTest","runChecks_scoreIsValidRange","Run checks: quality score is 0–100","Quality score in the response must be a number between 0 and 100 inclusive."
"passed","Thu Mar 12 15:10:28 UTC 2026","Thu Mar 12 15:10:29 UTC 2026","614","","Dataset Upload API Tests","","com.datapulse.qa.tests.UploadTest","listDatasets_authenticated_returns200","List datasets: authenticated → 200 with structure","Authenticated GET /api/datasets should return 200 with a datasets array and total count."
"failed","Thu Mar 12 15:09:16 UTC 2026","Thu Mar 12 15:09:18 UTC 2026","1154","","Validation Rules API Tests","","com.datapulse.qa.tests.RulesTest","updateRule_noAuth_returns401","Update: no auth → 401","PATCH without a token should return 401."
"passed","Thu Mar 12 15:10:26 UTC 2026","Thu Mar 12 15:10:26 UTC 2026","310","","Dataset Upload API Tests","","com.datapulse.qa.tests.UploadTest","upload_validCsv_returns201","Upload: valid CSV → 201 with metadata","Uploading a valid CSV should return 201 with correct row/column counts and PENDING status."
"failed","Thu Mar 12 15:09:32 UTC 2026","Thu Mar 12 15:09:33 UTC 2026","1180","","Reports API Tests","","com.datapulse.qa.tests.ReportsTest","getReport_json_ruleCountsConsistent","Report JSON: passed + failed = total_rules","passed_rules + failed_rules must equal total_rules — rule counts must be consistent."
"passed","Thu Mar 12 15:08:58 UTC 2026","Thu Mar 12 15:09:00 UTC 2026","1204","","Validation Rules API Tests","","com.datapulse.qa.tests.RulesTest","createRule_invalidSeverity_returns400","Create: invalid severity → 400","An invalid severity value (e.g. CRITICAL) should return 400."
"failed","Thu Mar 12 15:09:57 UTC 2026","Thu Mar 12 15:09:58 UTC 2026","1149","","Quality Checks API Tests","","com.datapulse.qa.tests.ChecksTest","runChecks_validDataset_returns200","Run checks: valid dataset + rule → 200","Running checks on a dataset with a matching rule should return 200."
"failed","Thu Mar 12 15:10:06 UTC 2026","Thu Mar 12 15:10:08 UTC 2026","1502","","Quality Checks API Tests","","com.datapulse.qa.tests.ChecksTest","getResults_eachItemHasRequiredFields","Get results: each item has required fields","Each result item must contain rule_id, passed, failed_rows, and total_rows."
"passed","Thu Mar 12 15:10:21 UTC 2026","Thu Mar 12 15:10:22 UTC 2026","297","","Auth API Tests","","com.datapulse.qa.tests.AuthTest","login_wrongPassword_returns401","Login: wrong password → 401","Providing an incorrect password should return 401 Unauthorized."
